No,Demand (MW)
6601,590
6602,470
6603,585
6604,650
6605,660
6606,590
6607,470
6608,585
6609,650
6610,660
6611,590
6612,470
6613,585
6614,650
6615,660
6616,590
6617,470
6618,585
6619,650
6620,660
6621,590
6622,470
6623,585
6624,650
6625,660
6626,590
6627,470
6628,585
6629,650
6630,660
6631,590
6632,470
6633,585
6634,650
6635,660
6636,590
6637,470
6638,585
6639,650
6640,660
6641,590
6642,470
6643,585
6644,650
6645,660
6646,590
6647,470
6648,585
6649,650
6650,660
6651,590
6652,470
6653,585
6654,650
6655,660
6656,590
6657,470
6658,585
6659,650
6660,660
6661,590
6662,470
6663,585
6664,650
6665,660
6666,590
6667,470
6668,585
6669,650
6670,660
6671,590
6672,470
6673,585
6674,650
6675,660
6676,590
6677,470
6678,585
6679,650
6680,660
6681,590
6682,470
6683,585
6684,650
6685,660
6686,590
6687,470
6688,585
6689,650
6690,660
6691,590
6692,470
6693,585
6694,650
6695,660
6696,590
6697,470
6698,585
6699,650
6700,660
6701,590
6702,470
6703,585
6704,650
6705,660
6706,590
6707,470
6708,585
6709,650
6710,660
6711,590
6712,470
6713,585
6714,650
6715,660
6716,590
6717,470
6718,585
6719,650
6720,660
6721,590
6722,470
6723,585
6724,650
6725,660
6726,590
6727,470
6728,585
6729,650
6730,660
6731,590
6732,470
6733,585
6734,650
6735,660
6736,590
6737,470
6738,585
6739,650
6740,660
6741,590
6742,470
6743,585
6744,650
6745,660
6746,590
6747,470
6748,585
6749,650
6750,660
6751,590
6752,470
6753,585
6754,650
6755,660
6756,590
6757,470
6758,585
6759,650
6760,660
6761,590
6762,470
6763,585
6764,650
6765,660
6766,590
6767,470
6768,585
6769,650
6770,660
6771,590
6772,470
6773,585
6774,650
6775,660
6776,590
6777,470
6778,585
6779,650
6780,660
6781,590
6782,470
6783,585
6784,650
6785,660
6786,590
6787,470
6788,585
6789,650
6790,660
6791,590
6792,470
6793,585
6794,650
6795,660
6796,590
6797,470
6798,585
6799,650
6800,660
6801,590
6802,470
6803,585
6804,650
6805,660
6806,590
6807,470
6808,585
6809,650
6810,660
6811,590
6812,470
6813,585
6814,650
6815,660
6816,590
6817,470
6818,585
6819,650
6820,660
6821,590
6822,470
6823,585
6824,650
6825,660
6826,590
6827,470
6828,585
6829,650
6830,660
6831,590
6832,470
6833,585
6834,650
6835,660
6836,590
6837,470
6838,585
6839,650
6840,660
6841,590
6842,470
6843,585
6844,650
6845,660
6846,590
6847,470
6848,585
6849,650
6850,660
6851,590
6852,470
6853,585
6854,650
6855,660
6856,590
6857,470
6858,585
6859,650
6860,660
6861,590
6862,470
6863,585
6864,650
6865,660
6866,590
6867,470
6868,585
6869,650
6870,660
6871,590
6872,470
6873,585
6874,650
6875,660
6876,590
6877,470
6878,585
6879,650
6880,660
6881,590
6882,470
6883,585
6884,650
6885,660
6886,590
6887,470
6888,585
6889,650
6890,660
6891,590
6892,470
6893,585
6894,650
6895,660
6896,590
6897,470
6898,585
6899,650
6900,660
6901,590
6902,470
6903,585
6904,650
6905,660
6906,590
6907,470
6908,585
6909,650
6910,660
6911,590
6912,470
6913,585
6914,650
6915,660
6916,590
6917,470
6918,585
6919,650
6920,660
6921,590
6922,470
6923,585
6924,650
6925,660
6926,590
6927,470
6928,585
6929,650
6930,660
6931,590
6932,470
6933,585
6934,650
6935,660
6936,590
6937,470
6938,585
6939,650
6940,660
6941,590
6942,470
6943,585
6944,650
6945,660
6946,590
6947,470
6948,585
6949,650
6950,660
6951,590
6952,470
6953,585
6954,650
6955,660
6956,590
6957,470
6958,585
6959,650
6960,660
6961,590
6962,470
6963,585
6964,650
6965,660
6966,590
6967,470
6968,585
6969,650
6970,660
6971,590
6972,470
6973,585
6974,650
6975,660
6976,590
6977,470
6978,585
6979,650
6980,660
6981,590
6982,470
6983,585
6984,650
6985,660
6986,590
6987,470
6988,585
6989,650
6990,660
6991,590
6992,470
6993,585
6994,650
6995,660
6996,590
6997,470
6998,585
6999,650
7000,660
7001,590
7002,470
7003,585
7004,650
7005,660
7006,590
7007,470
7008,585
7009,650
7010,660
7011,590
7012,470
7013,585
7014,650
7015,660
7016,590
7017,470
7018,585
7019,650
7020,660
7021,590
7022,470
7023,585
7024,650
7025,660
7026,590
7027,470
7028,585
7029,650
7030,660
7031,590
7032,470
7033,585
7034,650
7035,660
7036,590
7037,470
7038,585
7039,650
7040,660
7041,590
7042,470
7043,585
7044,650
7045,660
7046,590
7047,470
7048,585
7049,650
7050,660
7051,590
7052,470
7053,585
7054,650
7055,660
7056,590
7057,470
7058,585
7059,650
7060,660
7061,590
7062,470
7063,585
7064,650
7065,660
7066,590
7067,470
7068,585
7069,650
7070,660
7071,590
7072,470
7073,585
7074,650
7075,660
7076,590
7077,470
7078,585
7079,650
7080,660
7081,590
7082,470
7083,585
7084,650
7085,660
7086,590
7087,470
7088,585
7089,650
7090,660
7091,590
7092,470
7093,585
7094,650
7095,660
7096,590
7097,470
7098,585
7099,650
7100,660
7101,590
7102,470
7103,585
7104,650
7105,660
7106,590
7107,470
7108,585
7109,650
7110,660
7111,590
7112,470
7113,585
7114,650
7115,660
7116,590
7117,470
7118,585
7119,650
7120,660
7121,590
7122,470
7123,585
7124,650
7125,660
7126,590
7127,470
7128,585
7129,650
7130,660
7131,590
7132,470
7133,585
7134,650
7135,660
7136,590
7137,470
7138,585
7139,650
7140,660
7141,590
7142,470
7143,585
7144,650
7145,660
7146,590
7147,470
7148,585
7149,650
7150,660
7151,590
7152,470
7153,585
7154,650
7155,660
7156,590
7157,470
7158,585
7159,650
7160,660
7161,590
7162,470
7163,585
7164,650
7165,660
7166,590
7167,470
7168,585
7169,650
7170,660
7171,590
7172,470
7173,585
7174,650
7175,660
7176,590
7177,470
7178,585
7179,650
7180,660
7181,590
7182,470
7183,585
7184,650
7185,660
7186,590
7187,470
7188,585
7189,650
7190,660
7191,590
7192,470
7193,585
7194,650
7195,660
7196,590
7197,470
7198,585
7199,650
7200,660
7201,590
7202,470
7203,585
7204,650
7205,660
7206,590
7207,470
7208,585
7209,650
7210,660
7211,590
7212,470
7213,585
7214,650
7215,660
7216,590
7217,470
7218,585
7219,650
7220,660
7221,590
7222,470
7223,585
7224,650
7225,660
7226,590
7227,470
7228,585
7229,650
7230,660
7231,590
7232,470
7233,585
7234,650
7235,660
7236,590
7237,470
7238,585
7239,650
7240,660
7241,590
7242,470
7243,585
7244,650
7245,660
7246,590
7247,470
7248,585
7249,650
7250,660
7251,590
7252,470
7253,585
7254,650
7255,660
7256,590
7257,470
7258,585
7259,650
7260,660
7261,590
7262,470
7263,585
7264,650
7265,660
7266,590
7267,470
7268,585
7269,650
7270,660
7271,590
7272,470
7273,585
7274,650
7275,660
7276,590
7277,470
7278,585
7279,650
7280,660
7281,590
7282,470
7283,585
7284,650
7285,660
7286,590
7287,470
7288,585
7289,650
7290,660
7291,590
7292,470
7293,585
7294,650
7295,660
7296,590
7297,470
7298,585
7299,650
7300,660
7301,590
7302,470
7303,585
7304,650
7305,660
7306,590
7307,470
7308,585
7309,650
7310,660
7311,590
7312,470
7313,585
7314,650
7315,660
7316,590
7317,470
7318,585
7319,650
7320,660
7321,590
7322,470
7323,585
7324,650
7325,660
7326,590
7327,470
7328,585
7329,650
7330,660
7331,590
7332,470
7333,585
7334,650
7335,660
7336,590
7337,470
7338,585
7339,650
7340,660
7341,590
7342,470
7343,585
7344,650
7345,660
7346,590
7347,470
7348,585
7349,650
7350,660
7351,590
7352,470
7353,585
7354,650
7355,660
7356,590
7357,470
7358,585
7359,650
7360,660
7361,590
7362,470
7363,585
7364,650
7365,660
7366,590
7367,470
7368,585
7369,650
7370,660
7371,590
7372,470
7373,585
7374,650
7375,660
7376,590
7377,470
7378,585
7379,650
7380,660
7381,590
7382,470
7383,585
7384,650
7385,660
7386,590
7387,470
7388,585
7389,650
7390,660
7391,590
7392,470
7393,585
7394,650
7395,660
7396,590
7397,470
7398,585
7399,650
7400,660
7401,590
7402,470
7403,585
7404,650
7405,660
7406,590
7407,470
7408,585
7409,650
7410,660
7411,590
7412,470
7413,585
7414,650
7415,660
7416,590
7417,470
7418,585
7419,650
7420,660
7421,590
7422,470
7423,585
7424,650
7425,660
7426,590
7427,470
7428,585
7429,650
7430,660
7431,590
7432,470
7433,585
7434,650
7435,660
7436,590
7437,470
7438,585
7439,650
7440,660
7441,590
7442,470
7443,585
7444,650
7445,660
7446,590
7447,470
7448,585
7449,650
7450,660
7451,590
7452,470
7453,585
7454,650
7455,660
7456,590
7457,470
7458,585
7459,650
7460,660
7461,590
7462,470
7463,585
7464,650
7465,660
7466,590
7467,470
7468,585
7469,650
7470,660
7471,590
7472,470
7473,585
7474,650
7475,660
7476,590
7477,470
7478,585
7479,650
7480,660
7481,590
7482,470
7483,585
7484,650
7485,660
7486,590
7487,470
7488,585
7489,650
7490,660
7491,590
7492,470
7493,585
7494,650
7495,660
7496,590
7497,470
7498,585
7499,650
7500,660
7501,590
7502,470
7503,585
7504,650
7505,660
7506,590
7507,470
7508,585
7509,650
7510,660
7511,590
7512,470
7513,585
7514,650
7515,660
7516,590
7517,470
7518,585
7519,650
7520,660
7521,590
7522,470
7523,585
7524,650
7525,660
7526,590
7527,470
7528,585
7529,650
7530,660
7531,590
7532,470
7533,585
7534,650
7535,660
7536,590
7537,470
7538,585
7539,650
7540,660
7541,590
7542,470
7543,585
7544,650
7545,660
7546,590
7547,470
7548,585
7549,650
7550,660
7551,590
7552,470
7553,585
7554,650
7555,660
7556,590
7557,470
7558,585
7559,650
7560,660
7561,590
7562,470
7563,585
7564,650
7565,660
7566,590
7567,470
7568,585
7569,650
7570,660
7571,590
7572,470
7573,585
7574,650
7575,660
7576,590
7577,470
7578,585
7579,650
7580,660
7581,590
7582,470
7583,585
7584,650
7585,660
7586,590
7587,470
7588,585
7589,650
7590,660
7591,590
7592,470
7593,585
7594,650
7595,660
7596,590
7597,470
7598,585
7599,650
7600,660
7601,590
7602,470
7603,585
7604,650
7605,660
7606,590
7607,470
7608,585
7609,650
7610,660
7611,590
7612,470
7613,585
7614,650
7615,660
7616,590
7617,470
7618,585
7619,650
7620,660
7621,590
7622,470
7623,585
7624,650
7625,660
7626,590
7627,470
7628,585
7629,650
7630,660
7631,590
7632,470
7633,585
7634,650
7635,660
7636,590
7637,470
7638,585
7639,650
7640,660
7641,590
7642,470
7643,585
7644,650
7645,660
7646,590
7647,470
7648,585
7649,650
7650,660
7651,590
7652,470
7653,585
7654,650
7655,660
7656,590
7657,470
7658,585
7659,650
7660,660
7661,590
7662,470
7663,585
7664,650
7665,660
7666,590
7667,470
7668,585
7669,650
7670,660
7671,590
7672,470
7673,585
7674,650
7675,660
7676,590
7677,470
7678,585
7679,650
7680,660
7681,590
7682,470
7683,585
7684,650
7685,660
7686,590
7687,470
7688,585
7689,650
7690,660
7691,590
7692,470
7693,585
7694,650
7695,660
7696,590
7697,470
7698,585
7699,650
7700,660
7701,590
7702,470
7703,585
7704,650
7705,660
7706,590
7707,470
7708,585
7709,650
7710,660
7711,590
7712,470
7713,585
7714,650
7715,660
7716,590
7717,470
7718,585
7719,650
7720,660
7721,590
7722,470
7723,585
7724,650
7725,660
7726,590
7727,470
7728,585
7729,650
7730,660
7731,590
7732,470
7733,585
7734,650
7735,660
7736,590
7737,470
7738,585
7739,650
7740,660
7741,590
7742,470
7743,585
7744,650
7745,660
7746,590
7747,470
7748,585
7749,650
7750,660
7751,590
7752,470
7753,585
7754,650
7755,660
7756,590
7757,470
7758,585
7759,650
7760,660
7761,590
7762,470
7763,585
7764,650
7765,660
7766,590
7767,470
7768,585
7769,650
7770,660
7771,590
7772,470
7773,585
7774,650
7775,660
7776,590
7777,470
7778,585
7779,650
7780,660
7781,590
7782,470
7783,585
7784,650
7785,660
7786,590
7787,470
7788,585
7789,650
7790,660
7791,590
7792,470
7793,585
7794,650
7795,660
7796,590
7797,470
7798,585
7799,650
7800,660
7801,590
7802,470
7803,585
7804,650
7805,660
7806,590
7807,470
7808,585
7809,650
7810,660
7811,590
7812,470
7813,585
7814,650
7815,660
7816,590
7817,470
7818,585
7819,650
7820,660
7821,590
7822,470
7823,585
7824,650
7825,660
7826,590
7827,470
7828,585
7829,650
7830,660
7831,590
7832,470
7833,585
7834,650
7835,660
7836,590
7837,470
7838,585
7839,650
7840,660
7841,590
7842,470
7843,585
7844,650
7845,660
7846,590
7847,470
7848,585
7849,650
7850,660
7851,590
7852,470
7853,585
7854,650
7855,660
7856,590
7857,470
7858,585
7859,650
7860,660
7861,590
7862,470
7863,585
7864,650
7865,660
7866,590
7867,470
7868,585
7869,650
7870,660
7871,590
7872,470
7873,585
7874,650
7875,660
7876,590
7877,470
7878,585
7879,650
7880,660
7881,590
7882,470
7883,585
7884,650
7885,660
7886,590
7887,470
7888,585
7889,650
7890,660
7891,590
7892,470
7893,585
7894,650
7895,660
7896,590
7897,470
7898,585
7899,650
7900,660
7901,590
7902,470
7903,585
7904,650
7905,660
7906,590
7907,470
7908,585
7909,650
7910,660
7911,590
7912,470
7913,585
7914,650
7915,660
7916,590
7917,470
7918,585
7919,650
7920,660
7921,590
7922,470
7923,585
7924,650
7925,660
7926,590
7927,470
7928,585
7929,650
7930,660
7931,590
7932,470
7933,585
7934,650
7935,660
7936,590
7937,470
7938,585
7939,650
7940,660
7941,590
7942,470
7943,585
7944,650
7945,660
7946,590
7947,470
7948,585
7949,650
7950,660
7951,590
7952,470
7953,585
7954,650
7955,660
7956,590
7957,470
7958,585
7959,650
7960,660
7961,590
7962,470
7963,585
7964,650
7965,660
7966,590
7967,470
7968,585
7969,650
7970,660
7971,590
7972,470
7973,585
7974,650
7975,660
7976,590
7977,470
7978,585
7979,650
7980,660
7981,590
7982,470
7983,585
7984,650
7985,660
7986,590
7987,470
7988,585
7989,650
7990,660
7991,590
7992,470
7993,585
7994,650
7995,660
7996,590
7997,470
7998,585
7999,650
8000,660
8001,590
8002,470
8003,585
8004,650
8005,660
8006,590
8007,470
8008,585
8009,650
8010,660
8011,590
8012,470
8013,585
8014,650
8015,660
8016,590
8017,470
8018,585
8019,650
8020,660
8021,590
8022,470
8023,585
8024,650
8025,660
8026,590
8027,470
8028,585
8029,650
8030,660
8031,590
8032,470
8033,585
8034,650
8035,660
8036,590
8037,470
8038,585
8039,650
8040,660
8041,590
8042,470
8043,585
8044,650
8045,660
8046,590
8047,470
8048,585
8049,650
8050,660
8051,590
8052,470
8053,585
8054,650
8055,660
8056,590
8057,470
8058,585
8059,650
8060,660
8061,590
8062,470
8063,585
8064,650
8065,660
8066,590
8067,470
8068,585
8069,650
8070,660
8071,590
8072,470
8073,585
8074,650
8075,660
8076,590
8077,470
8078,585
8079,650
8080,660
8081,590
8082,470
8083,585
8084,650
8085,660
8086,590
8087,470
8088,585
8089,650
8090,660
8091,590
8092,470
8093,585
8094,650
8095,660
8096,590
8097,470
8098,585
8099,650
8100,660
8101,590
8102,470
8103,585
8104,650
8105,660
8106,590
8107,470
8108,585
8109,650
8110,660
8111,590
8112,470
8113,585
8114,650
8115,660
8116,590
8117,470
8118,585
8119,650
8120,660
8121,590
8122,470
8123,585
8124,650
8125,660
8126,590
8127,470
8128,585
8129,650
8130,660
8131,590
8132,470
8133,585
8134,650
8135,660
8136,590
8137,470
8138,585
8139,650
8140,660
8141,590
8142,470
8143,585
8144,650
8145,660
8146,590
8147,470
8148,585
8149,650
8150,660
8151,590
8152,470
8153,585
8154,650
8155,660
8156,590
8157,470
8158,585
8159,650
8160,660
8161,590
8162,470
8163,585
8164,650
8165,660
8166,590
8167,470
8168,585
8169,650
8170,660
8171,590
8172,470
8173,585
8174,650
8175,660
8176,590
8177,470
8178,585
8179,650
8180,660
8181,590
8182,470
8183,585
8184,650
8185,660
8186,590
8187,470
8188,585
8189,650
8190,660
8191,590
8192,470
8193,585
8194,650
8195,660
8196,590
8197,470
8198,585
8199,650
8200,660
8201,590
8202,470
8203,585
8204,650
8205,660
8206,590
8207,470
8208,585
8209,650
8210,660
8211,590
8212,470
8213,585
8214,650
8215,660
8216,590
8217,470
8218,585
8219,650
8220,660
8221,590
8222,470
8223,585
8224,650
8225,660
8226,590
8227,470
8228,585
8229,650
8230,660
8231,590
8232,470
8233,585
8234,650
8235,660
8236,590
8237,470
8238,585
8239,650
8240,660
8241,590
8242,470
8243,585
8244,650
8245,660
8246,590
8247,470
8248,585
8249,650
8250,660
8251,590
8252,470
8253,585
8254,650
8255,660
8256,590
8257,470
8258,585
8259,650
8260,660
8261,590
8262,470
8263,585
8264,650
8265,660
8266,590
8267,470
8268,585
8269,650
8270,660
8271,590
8272,470
8273,585
8274,650
8275,660
8276,590
8277,470
8278,585
8279,650
8280,660
8281,590
8282,470
8283,585
8284,650
8285,660
8286,590
8287,470
8288,585
8289,650
8290,660
8291,590
8292,470
8293,585
8294,650
8295,660
8296,590
8297,470
8298,585
8299,650
8300,660
8301,590
8302,470
8303,585
8304,650
8305,660
8306,590
8307,470
8308,585
8309,650
8310,660
8311,590
8312,470
8313,585
8314,650
8315,660
8316,590
8317,470
8318,585
8319,650
8320,660
8321,590
8322,470
8323,585
8324,650
8325,660
8326,590
8327,470
8328,585
8329,650
8330,660
8331,590
8332,470
8333,585
8334,650
8335,660
8336,590
8337,470
8338,585
8339,650
8340,660
8341,590
8342,470
8343,585
8344,650
8345,660
8346,590
8347,470
8348,585
8349,650
8350,660
8351,590
8352,470
8353,585
8354,650
8355,660
8356,590
8357,470
8358,585
8359,650
8360,660
8361,590
8362,470
8363,585
8364,650
8365,660
8366,590
8367,470
8368,585
8369,650
8370,660
8371,590
8372,470
8373,585
8374,650
8375,660
8376,590
8377,470
8378,585
8379,650
8380,660
8381,590
8382,470
8383,585
8384,650
8385,660
8386,590
8387,470
8388,585
8389,650
8390,660
8391,590
8392,470
8393,585
8394,650
8395,660
8396,590
8397,470
8398,585
8399,650
8400,660
8401,590
8402,470
8403,585
8404,650
8405,660
8406,590
8407,470
8408,585
8409,650
8410,660
8411,590
8412,470
8413,585
8414,650
8415,660
8416,590
8417,470
8418,585
8419,650
8420,660
8421,590
8422,470
8423,585
8424,650
8425,660
8426,590
8427,470
8428,585
8429,650
8430,660
8431,590
8432,470
8433,585
8434,650
8435,660
8436,590
8437,470
8438,585
8439,650
8440,660
8441,590
8442,470
8443,585
8444,650
8445,660
8446,590
8447,470
8448,585
8449,650
8450,660
8451,590
8452,470
8453,585
8454,650
8455,660
8456,590
8457,470
8458,585
8459,650
8460,660
8461,590
8462,470
8463,585
8464,650
8465,660
8466,590
8467,470
8468,585
8469,650
8470,660
8471,590
8472,470
8473,585
8474,650
8475,660
8476,590
8477,470
8478,585
8479,650
8480,660
8481,590
8482,470
8483,585
8484,650
8485,660
8486,590
8487,470
8488,585
8489,650
8490,660
8491,590
8492,470
8493,585
8494,650
8495,660
8496,590
8497,470
8498,585
8499,650
8500,660
8501,590
8502,470
8503,585
8504,650
8505,660
8506,590
8507,470
8508,585
8509,650
8510,660
8511,590
8512,470
8513,585
8514,650
8515,660
8516,590
8517,470
8518,585
8519,650
8520,660
8521,590
8522,470
8523,585
8524,650
8525,660
8526,590
8527,470
8528,585
8529,650
8530,660
8531,590
8532,470
8533,585
8534,650
8535,660
8536,590
8537,470
8538,585
8539,650
8540,660
8541,590
8542,470
8543,585
8544,650
8545,660
8546,590
8547,470
8548,585
8549,650
8550,660
8551,590
8552,470
8553,585
8554,650
8555,660
8556,590
8557,470
8558,585
8559,650
8560,660
8561,590
8562,470
8563,585
8564,650
8565,660
8566,590
8567,470
8568,585
8569,650
8570,660
8571,590
8572,470
8573,585
8574,650
8575,660
8576,590
8577,470
8578,585
8579,650
8580,660
8581,590
8582,470
8583,585
8584,650
8585,660
8586,590
8587,470
8588,585
8589,650
8590,660
8591,590
8592,470
8593,585
8594,650
8595,660
8596,590
8597,470
8598,585
8599,650
8600,660
8601,590
8602,470
8603,585
8604,650
8605,660
8606,590
8607,470
8608,585
8609,650
8610,660
8611,590
8612,470
8613,585
8614,650
8615,660
8616,590
8617,470
8618,585
8619,650
8620,660
8621,590
8622,470
8623,585
8624,650
8625,660
8626,590
8627,470
8628,585
8629,650
8630,660
8631,590
8632,470
8633,585
8634,650
8635,660
8636,590
8637,470
8638,585
8639,650
8640,660
8641,590
8642,470
8643,585
8644,650
8645,660
8646,590
8647,470
8648,585
8649,650
8650,660
8651,590
8652,470
8653,585
8654,650
8655,660
8656,590
8657,470
8658,585
8659,650
8660,660
8661,590
8662,470
8663,585
8664,650
8665,660
8666,590
8667,470
8668,585
8669,650
8670,660
8671,590
8672,470
8673,585
8674,650
8675,660
8676,590
8677,470
8678,585
8679,650
8680,660
8681,590
8682,470
8683,585
8684,650
8685,660
8686,590
8687,470
8688,585
8689,650
8690,660
8691,590
8692,470
8693,585
8694,650
8695,660
8696,590
8697,470
8698,585
8699,650
8700,660
8701,590
8702,470
8703,585
8704,650
8705,660
8706,590
8707,470
8708,585
8709,650
8710,660
8711,590
8712,470
8713,585
8714,650
8715,660
8716,590
8717,470
8718,585
8719,650
8720,660
8721,590
8722,470
8723,585
8724,650
8725,660
8726,590
8727,470
8728,585
8729,650
8730,660
8731,590
8732,470
8733,585
8734,650
8735,660
8736,590
8737,470
8738,585
8739,650
8740,660
8741,590
8742,470
8743,585
8744,650
8745,660
8746,590
8747,470
8748,585
8749,650
8750,660
8751,590
8752,470
8753,585
8754,650
8755,660
8756,590
8757,470
8758,585
8759,650
8760,660
