No,Combined Capacity,Individual Probability,Cumulative Probability,Reversed Cumulative Probability
1,875.0,0.024313557234579272,0.9999999999999998,0.024313557234579272
2,870.0,0.020277350789299188,0.9756864427654205,0.04459090802387846
3,865.0,0.041832258239897044,0.9554090919761213,0.0864231662637755
4,860.0,0.030253699151519698,0.9135768337362243,0.11667686541529519
5,855.0,0.05121388429892988,0.8833231345847047,0.16789074971422507
6,850.0,0.03600060276445604,0.8321092502857748,0.20389135247868112
7,845.0,0.049800689380216624,0.7961086475213187,0.25369204185889777
8,840.0,0.03359595271321497,0.7463079581411021,0.28728799457211274
9,835.0,0.04049306870387599,0.7127120054278872,0.3277810632759887
10,830.0,0.02643514211011489,0.6722189367240111,0.3542162053861036
11,825.0,0.04848317226707002,0.6457837946138962,0.4026993776531736
12,820.0,0.034708146961975946,0.5973006223468262,0.43740752461514953
13,815.0,0.05201114367016129,0.5625924753848502,0.48941866828531083
14,810.0,0.03568986221068856,0.510581331714689,0.5251085304959994
15,805.0,0.05170255574482958,0.47489146950400046,0.576811086240829
16,800.0,0.03529509097697749,0.4231889137591709,0.6121061772178065
17,795.0,0.045502530992414164,0.3878938227821934,0.6576087082102207
18,790.0,0.030219020780836117,0.34239129178977923,0.6878277289910568
19,785.0,0.03513112357292632,0.3121722710089431,0.7229588525639832
20,780.0,0.02272519944578231,0.2770411474360168,0.7456840520097655
21,775.0,0.03131164517662011,0.2543159479902345,0.7769956971863856
22,770.0,0.021201924167103384,0.22300430281361439,0.798197621353489
23,765.0,0.027153414611874212,0.20180237864651102,0.8253510359653633
24,760.0,0.018010298911416676,0.1746489640346368,0.84336133487678
25,755.0,0.023243384003446665,0.15663866512322014,0.8666047188802266
26,750.0,0.01546791928739249,0.13339528111977347,0.882072638167619
27,745.0,0.01866638556688119,0.11792736183238098,0.9007390237345002
28,740.0,0.012200514933267083,0.09926097626549979,0.9129395386677673
29,735.0,0.013652076853715944,0.0870604613322327,0.9265916155214833
30,730.0,0.008741835875118354,0.07340838447851676,0.9353334513966016
31,725.0,0.010588366215511916,0.0646665486033984,0.9459218176121136
32,720.0,0.006945934309614122,0.05407818238788648,0.9528677519217277
33,715.0,0.008058754827514825,0.04713224807827236,0.9609265067492425
34,710.0,0.005214022205914564,0.039073493250757534,0.9661405289551571
35,705.0,0.006144232732198271,0.03385947104484297,0.9722847616873553
36,700.0,0.003997171633790971,0.027715238312644698,0.9762819333211463
37,695.0,0.0045320053465391546,0.023718066678853726,0.9808139386676855
38,690.0,0.0029143410416028167,0.019186061332314572,0.9837282797092883
39,685.0,0.0031317866251314667,0.016271720290711757,0.9868600663344198
40,680.0,0.0019828691496111338,0.013139933665580292,0.9888429354840309
41,675.0,0.0022112894940414752,0.011157064515969158,0.9910542249780724
42,670.0,0.001417914205937022,0.008945775021927681,0.9924721391840094
43,665.0,0.0015305495661949208,0.007527860815990659,0.9940026887502044
44,660.0,0.0009706033381780754,0.005997311249795738,0.9949732920883825
45,655.0,0.0010609977477383993,0.0050267079116176625,0.9960342898361209
46,650.0,0.0006761105078643384,0.003965710163879263,0.9967104003439852
47,645.0,0.0007223455671797355,0.003289599656014925,0.9974327459111649
48,640.0,0.0004568201322936276,0.0025672540888351894,0.9978895660434586
49,635.0,0.0004702783401216696,0.0021104339565415618,0.9983598443835803
50,630.0,0.0002940238138812469,0.001640155616419892,0.9986538681974615
51,625.0,0.0003074490635630069,0.001346131802538645,0.9989613172610246
52,620.0,0.00019340234735793171,0.0010386827389756383,0.9991547196083825
53,615.0,0.00019680722152145983,0.0008452803916177065,0.999351526829904
54,610.0,0.00012261998085243383,0.0006484731700962467,0.9994741468107564
55,605.0,0.00012559979996094964,0.0005258531892438128,0.9995997466107174
56,600.0,7.84957734822251e-05,0.00040025338928286326,0.9996782423841996
57,595.0,7.919035554877897e-05,0.00032175761580063817,0.9997574327397484
58,590.0,4.922282437526095e-05,0.0002425672602518592,0.9998066555641236
59,585.0,4.840780748249535e-05,0.00019334443587659824,0.9998550633716061
60,580.0,2.983903225276288e-05,0.0001449366283941029,0.9998849024038589
61,575.0,2.9469777714674838e-05,0.00011509759614134,0.9999143721815735
62,570.0,1.820661476279225e-05,8.562781842666516e-05,0.9999325787963363
63,565.0,1.7569989324705035e-05,6.74212036638729e-05,0.999950148785661
64,560.0,1.0763303732581976e-05,4.985121433916787e-05,0.9999609120893936
65,555.0,1.0391212900318583e-05,3.908791060658589e-05,0.999971303302294
66,550.0,6.371865035580706e-06,2.8696697706267304e-05,0.9999776751673296
67,545.0,6.076031978613967e-06,2.2324832670686598e-05,0.9999837511993083
68,540.0,3.708665269670386e-06,1.624880069207263e-05,0.9999874598645779
69,535.0,3.4725337487590125e-06,1.2540135422402242e-05,0.9999909323983267
70,530.0,2.1062526781365376e-06,9.06760167364323e-06,0.9999930386510049
71,525.0,1.96787952665382e-06,6.961348995506693e-06,0.9999950065305315
72,520.0,1.193393456578925e-06,4.993469468852874e-06,0.9999961999239881
73,515.0,1.093357602258318e-06,3.8000760122739487e-06,0.9999972932815904
74,510.0,6.581276236876022e-07,2.7067184100156307e-06,0.9999979514092141
75,505.0,6.001316085742142e-07,2.0485907863280283e-06,0.9999985515408226
76,500.0,3.6086998096761005e-07,1.4484591777538142e-06,0.9999989124108036
77,495.0,3.2505931969346407e-07,1.0875891967862043e-06,0.9999992374701233
78,490.0,1.9454746706169283e-07,7.625298770927402e-07,0.9999994320175903
79,485.0,1.726814658281248e-07,5.679824100310474e-07,0.9999996046990561
80,480.0,1.0280031244196244e-07,3.9530094420292266e-07,0.9999997074993686
81,475.0,9.065034299554178e-08,2.9250063176096023e-07,0.9999997981497116
82,470.0,5.385501070443029e-08,2.0185028876541842e-07,0.9999998520047223
83,465.0,4.6697089252729654e-08,1.4799527806098814e-07,0.9999998987018116
84,460.0,2.7558369993867577e-08,1.0129818880825848e-07,0.9999999262601816
85,455.0,2.3690519271345296e-08,7.37398188143909e-08,0.999999949950701
86,450.0,1.3941851126793894e-08,5.004929954304561e-08,0.9999999638925521
87,445.0,1.1824391565093861e-08,3.6107448416251714e-08,0.9999999757169437
88,440.0,6.921336731687416e-09,2.4283056851157857e-08,0.9999999826382804
89,435.0,5.787298123165487e-09,1.736172011947044e-08,0.9999999884255785
90,430.0,3.3691614906771617e-09,1.1574421996304955e-08,0.99999999179474
91,425.0,2.786943389021254e-09,8.205260505627793e-09,0.9999999945816833
92,420.0,1.6159258799196089e-09,5.418317116606539e-09,0.9999999961976092
93,415.0,1.315667494421727e-09,3.80239123668693e-09,0.9999999975132766
94,410.0,7.578857584656898e-10,2.4867237422652027e-09,0.9999999982711624
95,405.0,6.096571826878537e-10,1.7288379837995128e-09,0.9999999988808196
96,400.0,3.4957590352708105e-10,1.119180801111659e-09,0.9999999992303955
97,395.0,2.7689187675190985e-10,7.69604897584578e-10,0.9999999995072874
98,390.0,1.577383863181924e-10,4.927130208326682e-10,0.9999999996650257
99,385.0,1.2295333076792925e-10,3.349746345144758e-10,0.999999999787979
100,380.0,6.957954582567615e-11,2.1202130374654657e-10,0.9999999998575586
101,375.0,5.3374059464844565e-11,1.4244175792087042e-10,0.9999999999109327
102,370.0,3.000102756456229e-11,8.906769845602586e-11,0.9999999999409337
103,365.0,2.2596996104056373e-11,5.906667089146357e-11,0.9999999999635307
104,360.0,1.2600399714728873e-11,3.6469674787407194e-11,0.9999999999761311
105,355.0,9.327890115093471e-12,2.386927507267832e-11,0.999999999985459
106,350.0,5.162456665651544e-12,1.454138495758485e-11,0.9999999999906214
107,345.0,3.748475446345817e-12,9.378928291933305e-12,0.9999999999943698
108,340.0,2.056363234885087e-12,5.630452845587488e-12,0.9999999999964262
109,335.0,1.4629603909264819e-12,3.5740896107024004e-12,0.9999999999978891
110,330.0,7.950594289419334e-13,2.1111292197759187e-12,0.9999999999986842
111,325.0,5.527594337620526e-13,1.3160697908339855e-12,0.9999999999992369
112,320.0,2.9712127239121935e-13,7.633103570719329e-13,0.999999999999534
113,315.0,2.0125351574293674e-13,4.661890846807135e-13,0.9999999999997353
114,310.0,1.0680462945736916e-13,2.6493556893777686e-13,0.9999999999998421
115,305.0,7.026266633960196e-14,1.581309394804077e-13,0.9999999999999124
116,300.0,3.674259886301847e-14,8.786827314080575e-14,0.9999999999999492
117,295.0,2.3403091916986582e-14,5.112567427778728e-14,0.9999999999999726
118,290.0,1.203346629809105e-14,2.7722582360800697e-14,0.9999999999999846
119,285.0,7.401698117948738e-15,1.5689116062709644e-14,0.999999999999992
120,280.0,3.734719307166769e-15,8.287417944760906e-15,0.9999999999999958
121,275.0,2.213623904946949e-15,4.552698637594137e-15,0.999999999999998
122,270.0,1.0939743440954563e-15,2.339074732647188e-15,0.9999999999999991
123,265.0,6.237530031651043e-16,1.2451003885517314e-15,0.9999999999999998
124,260.0,3.0137210252841716e-16,6.21347385386627e-16,1.0
125,255.0,1.6507762719948494e-16,3.1997528285820984e-16,1.0000000000000002
126,250.0,7.784240103203301e-17,1.548976556587249e-16,1.0000000000000002
127,245.0,4.091610272453803e-17,7.70552546266919e-17,1.0000000000000002
128,240.0,1.8797942462569582e-17,3.6139151902153873e-17,1.0000000000000002
129,235.0,9.472008335915038e-18,1.7341209439584295e-17,1.0000000000000002
130,230.0,4.232323660640506e-18,7.869201103669255e-18,1.0000000000000002
131,225.0,2.0423537318087457e-18,3.636877443028749e-18,1.0000000000000002
132,220.0,8.858830990006397e-19,1.5945237112200028e-18,1.0000000000000002
133,215.0,4.089524429884332e-19,7.086406122193631e-19,1.0000000000000002
134,210.0,1.7184359158225912e-19,2.9968816923092983e-19,1.0000000000000002
135,205.0,7.579174071644057e-20,1.278445776486707e-19,1.0000000000000002
136,200.0,3.078192794527346e-20,5.2052836932230124e-20,1.0000000000000002
137,195.0,1.2951404371328906e-20,2.127090898695666e-20,1.0000000000000002
138,190.0,5.070615653259421e-21,8.319504615627754e-21,1.0000000000000002
139,185.0,2.0314642711306704e-21,3.2488889623683336e-21,1.0000000000000002
140,180.0,7.643534703772016e-22,1.217424691237663e-21,1.0000000000000002
141,175.0,2.909289120367278e-22,4.530712208604613e-22,1.0000000000000002
142,170.0,1.0482409186526733e-22,1.6214230882373357e-22,1.0000000000000002
143,165.0,3.780120119919666e-23,5.731821695846623e-23,1.0000000000000002
144,160.0,1.2988326727081424e-23,1.9517015759269575e-23,1.0000000000000002
145,155.0,4.422935797628764e-24,6.52868903218815e-24,1.0000000000000002
146,150.0,1.4421331129013047e-24,2.105753234559386e-24,1.0000000000000002
147,145.0,4.619139081337793e-25,6.636201216580815e-25,1.0000000000000002
148,140.0,1.421169185999423e-25,2.0170621352430226e-25,1.0000000000000002
149,135.0,4.261998840949418e-26,5.958929492435997e-26,1.0000000000000002
150,130.0,1.2295362900943505e-26,1.6969306514865785e-26,1.0000000000000002
151,125.0,3.4347570638918176e-27,4.673943613922281e-27,1.0000000000000002
152,120.0,9.228237856616368e-28,1.2391865500304634e-27,1.0000000000000002
153,115.0,2.3879412047373487e-28,3.1636276436882657e-28,1.0000000000000002
154,110.0,5.932869835907896e-29,7.75686438950917e-29,1.0000000000000002
155,105.0,1.4133446594290846e-29,1.8239945536012746e-29,1.0000000000000002
156,100.0,3.2233084144798124e-30,4.1064989417219e-30,1.0000000000000002
157,95.0,7.020382989771632e-31,8.831905272420876e-31,1.0000000000000002
158,90.0,1.4580687302306155e-31,1.8115222826492446e-31,1.0000000000000002
159,85.0,2.8800251463303857e-32,3.5345355241862905e-32,1.0000000000000002
160,80.0,5.398082114137767e-33,6.545103778559048e-33,1.0000000000000002
161,75.0,9.574065137854965e-34,1.1470216644212806e-33,1.0000000000000002
162,70.0,1.601517819730027e-34,1.8961515063578403e-34,1.0000000000000002
163,65.0,2.5179361411355596e-35,2.946336866278133e-35,1.0000000000000002
164,60.0,3.7041148883267464e-36,4.2840072514257344e-36,1.0000000000000002
165,55.0,5.072736450760698e-37,5.79892363098988e-37,1.0000000000000002
166,50.0,6.427268131999263e-38,7.261871802291817e-38,1.0000000000000002
167,45.0,7.474277667347858e-39,8.346036702925533e-39,1.0000000000000002
168,40.0,7.900744611507491e-40,8.717590355776739e-40,1.0000000000000002
169,35.0,7.493868417877616e-41,8.16845744269247e-41,1.0000000000000002
170,30.0,6.266472541503383e-42,6.745890248148545e-42,1.0000000000000002
171,25.0,4.511416613182716e-43,4.794177066451619e-43,1.0000000000000002
172,20.0,2.696951628579822e-44,2.8276045326890292e-44,1.0000000000000002
173,15.0,1.2632000202313973e-45,1.3065290410920764e-45,1.0000000000000002
174,10.0,4.2432205657660364e-47,4.3329020860679105e-47,1.0000000000000002
175,5.0,8.882624694749659e-49,8.968152030187413e-49,1.0000000000000002
176,0.0,8.552733543775468e-51,8.552733543775468e-51,1.0000000000000002
