,Combined Capacity,Individual Probability,Cumulative Probability,Reversed Cumulative Probability
1,875.0,0.024313557234579276,0.9999999999999989,0.024313557234579276
2,870.0,0.020277350789299188,0.9756864427654196,0.04459090802387847
3,865.0,0.04183225823989706,0.9554090919761205,0.08642316626377552
4,860.0,0.03025369915151969,0.9135768337362233,0.11667686541529522
5,855.0,0.05121388429892987,0.8833231345847037,0.16789074971422507
6,850.0,0.03600060276445603,0.8321092502857739,0.20389135247868112
7,845.0,0.0498006893802166,0.7961086475213178,0.2536920418588977
8,840.0,0.033595952713214944,0.7463079581411012,0.2872879945721126
9,835.0,0.04049306870387595,0.7127120054278863,0.32778106327598855
10,830.0,0.026435142110114856,0.6722189367240103,0.35421620538610343
11,825.0,0.04848317226706998,0.6457837946138955,0.40269937765317343
12,820.0,0.03470814696197593,0.5973006223468255,0.43740752461514937
13,815.0,0.05201114367016126,0.5625924753848496,0.4894186682853106
14,810.0,0.03568986221068853,0.5105813317146883,0.5251085304959991
15,805.0,0.051702555744829536,0.4748914695039998,0.5768110862408287
16,800.0,0.03529509097697745,0.4231889137591703,0.6121061772178061
17,795.0,0.045502530992414116,0.3878938227821928,0.6576087082102202
18,790.0,0.03021902078083607,0.3423912917897787,0.6878277289910563
19,785.0,0.035131123572926276,0.3121722710089426,0.7229588525639825
20,780.0,0.022725199445782274,0.2770411474360164,0.7456840520097647
21,775.0,0.03131164517662008,0.2543159479902341,0.7769956971863848
22,770.0,0.021201924167103352,0.22300430281361402,0.7981976213534882
23,765.0,0.027153414611874177,0.20180237864651068,0.8253510359653623
24,760.0,0.01801029891141665,0.1746489640346365,0.843361334876779
25,755.0,0.023243384003446638,0.15663866512321986,0.8666047188802256
26,750.0,0.015467919287392471,0.13339528111977322,0.882072638167618
27,745.0,0.018666385566881164,0.11792736183238076,0.9007390237344992
28,740.0,0.012200514933267063,0.0992609762654996,0.9129395386677662
29,735.0,0.013652076853715922,0.08706046133223254,0.9265916155214822
30,730.0,0.008741835875118342,0.07340838447851662,0.9353334513966005
31,725.0,0.0105883662155119,0.06466654860339828,0.9459218176121124
32,720.0,0.006945934309614111,0.05407818238788638,0.9528677519217265
33,715.0,0.008058754827514811,0.047132248078272265,0.9609265067492413
34,710.0,0.005214022205914556,0.03907349325075746,0.9661405289551559
35,705.0,0.006144232732198261,0.0338594710448429,0.9722847616873541
36,700.0,0.003997171633790963,0.027715238312644642,0.9762819333211451
37,695.0,0.004532005346539147,0.023718066678853678,0.9808139386676843
38,690.0,0.0029143410416028115,0.01918606133231453,0.9837282797092871
39,685.0,0.003131786625131461,0.01627172029071172,0.9868600663344186
40,680.0,0.0019828691496111294,0.013139933665580259,0.9888429354840297
41,675.0,0.002211289494041471,0.01115706451596913,0.9910542249780712
42,670.0,0.0014179142059370191,0.008945775021927659,0.9924721391840082
43,665.0,0.0015305495661949173,0.00752786081599064,0.9940026887502031
44,660.0,0.000970603338178073,0.005997311249795722,0.9949732920883813
45,655.0,0.0010609977477383963,0.0050267079116176495,0.9960342898361196
46,650.0,0.0006761105078643367,0.003965710163879253,0.996710400343984
47,645.0,0.0007223455671797337,0.0032895996560149167,0.9974327459111637
48,640.0,0.0004568201322936265,0.002567254088835183,0.9978895660434574
49,635.0,0.00047027834012166854,0.0021104339565415566,0.998359844383579
50,630.0,0.0002940238138812461,0.001640155616419888,0.9986538681974603
51,625.0,0.0003074490635630063,0.0013461318025386419,0.9989613172610233
52,620.0,0.00019340234735793128,0.0010386827389756356,0.9991547196083813
53,615.0,0.00019680722152145934,0.0008452803916177043,0.9993515268299028
54,610.0,0.00012261998085243353,0.0006484731700962449,0.9994741468107552
55,605.0,0.00012559979996094934,0.0005258531892438114,0.9995997466107162
56,600.0,7.84957734822249e-05,0.00040025338928286207,0.9996782423841983
57,595.0,7.919035554877875e-05,0.0003217576158006372,0.9997574327397472
58,590.0,4.9222824375260815e-05,0.00024256726025185843,0.9998066555641224
59,585.0,4.840780748249521e-05,0.00019334443587659762,0.9998550633716049
60,580.0,2.9839032252762788e-05,0.0001449366283941024,0.9998849024038576
61,575.0,2.946977771467475e-05,0.00011509759614133962,0.9999143721815723
62,570.0,1.820661476279219e-05,8.562781842666487e-05,0.9999325787963351
63,565.0,1.7569989324704977e-05,6.742120366387268e-05,0.9999501487856598
64,560.0,1.0763303732581939e-05,4.985121433916769e-05,0.9999609120893924
65,555.0,1.0391212900318547e-05,3.9087910606585755e-05,0.9999713033022928
66,550.0,6.371865035580684e-06,2.869669770626721e-05,0.9999776751673284
67,545.0,6.076031978613948e-06,2.2324832670686526e-05,0.999983751199307
68,540.0,3.708665269670374e-06,1.624880069207258e-05,0.9999874598645767
69,535.0,3.472533748759002e-06,1.2540135422402205e-05,0.9999909323983255
70,530.0,2.106252678136531e-06,9.067601673643203e-06,0.9999930386510036
71,525.0,1.967879526653814e-06,6.961348995506671e-06,0.9999950065305303
72,520.0,1.1933934565789208e-06,4.9934694688528575e-06,0.9999961999239869
73,515.0,1.0933576022583147e-06,3.8000760122739364e-06,0.9999972932815892
74,510.0,6.581276236876001e-07,2.7067184100156218e-06,0.9999979514092129
75,505.0,6.001316085742124e-07,2.0485907863280216e-06,0.9999985515408214
76,500.0,3.608699809676089e-07,1.4484591777538094e-06,0.9999989124108024
77,495.0,3.2505931969346295e-07,1.0875891967862005e-06,0.9999992374701221
78,490.0,1.9454746706169208e-07,7.625298770927375e-07,0.9999994320175891
79,485.0,1.7268146582812416e-07,5.679824100310454e-07,0.9999996046990549
80,480.0,1.028003124419621e-07,3.9530094420292123e-07,0.9999997074993674
81,475.0,9.065034299554146e-08,2.925006317609591e-07,0.9999997981497104
82,470.0,5.3855010704430085e-08,2.0185028876541765e-07,0.9999998520047211
83,465.0,4.669708925272948e-08,1.4799527806098756e-07,0.9999998987018104
84,460.0,2.7558369993867468e-08,1.0129818880825809e-07,0.9999999262601804
85,455.0,2.3690519271345204e-08,7.373981881439063e-08,0.9999999499506997
86,450.0,1.394185112679384e-08,5.004929954304542e-08,0.9999999638925509
87,445.0,1.182439156509382e-08,3.610744841625158e-08,0.9999999757169424
88,440.0,6.92133673168739e-09,2.4283056851157764e-08,0.9999999826382792
89,435.0,5.787298123165466e-09,1.7361720119470374e-08,0.9999999884255772
90,430.0,3.369161490677148e-09,1.1574421996304909e-08,0.9999999917947388
91,425.0,2.7869433890212446e-09,8.205260505627761e-09,0.9999999945816821
92,420.0,1.6159258799196029e-09,5.418317116606517e-09,0.9999999961976079
93,415.0,1.315667494421722e-09,3.802391236686914e-09,0.9999999975132754
94,410.0,7.578857584656865e-10,2.486723742265192e-09,0.9999999982711612
95,405.0,6.096571826878511e-10,1.7288379837995053e-09,0.9999999988808184
96,400.0,3.495759035270796e-10,1.1191808011116541e-09,0.9999999992303943
97,395.0,2.768918767519085e-10,7.696048975845745e-10,0.9999999995072861
98,390.0,1.5773838631819167e-10,4.92713020832666e-10,0.9999999996650245
99,385.0,1.2295333076792873e-10,3.3497463451447435e-10,0.9999999997879778
100,380.0,6.957954582567584e-11,2.1202130374654564e-10,0.9999999998575574
101,375.0,5.3374059464844346e-11,1.424417579208698e-10,0.9999999999109315
102,370.0,3.000102756456216e-11,8.906769845602545e-11,0.9999999999409325
103,365.0,2.259699610405627e-11,5.906667089146329e-11,0.9999999999635295
104,360.0,1.2600399714728815e-11,3.646967478740702e-11,0.9999999999761299
105,355.0,9.327890115093424e-12,2.3869275072678204e-11,0.9999999999854577
106,350.0,5.162456665651518e-12,1.454138495758478e-11,0.9999999999906202
107,345.0,3.748475446345801e-12,9.378928291933263e-12,0.9999999999943686
108,340.0,2.056363234885078e-12,5.630452845587462e-12,0.999999999996425
109,335.0,1.4629603909264752e-12,3.5740896107023842e-12,0.9999999999978879
110,330.0,7.950594289419297e-13,2.111129219775909e-12,0.9999999999986829
111,325.0,5.5275943376205e-13,1.316069790833979e-12,0.9999999999992357
112,320.0,2.971212723912179e-13,7.633103570719291e-13,0.9999999999995328
113,315.0,2.0125351574293573e-13,4.661890846807111e-13,0.9999999999997341
114,310.0,1.0680462945736859e-13,2.649355689377754e-13,0.9999999999998409
115,305.0,7.026266633960157e-14,1.5813093948040682e-13,0.9999999999999112
116,300.0,3.674259886301826e-14,8.786827314080524e-14,0.9999999999999479
117,295.0,2.3403091916986443e-14,5.1125674277786975e-14,0.9999999999999714
118,290.0,1.203346629809098e-14,2.7722582360800533e-14,0.9999999999999833
119,285.0,7.401698117948697e-15,1.5689116062709553e-14,0.9999999999999908
120,280.0,3.734719307166748e-15,8.287417944760857e-15,0.9999999999999946
121,275.0,2.213623904946936e-15,4.5526986375941086e-15,0.9999999999999968
122,270.0,1.0939743440954498e-15,2.339074732647173e-15,0.9999999999999979
123,265.0,6.237530031651004e-16,1.2451003885517232e-15,0.9999999999999986
124,260.0,3.013721025284152e-16,6.213473853866228e-16,0.9999999999999989
125,255.0,1.6507762719948383e-16,3.199752828582076e-16,0.999999999999999
126,250.0,7.784240103203247e-17,1.5489765565872382e-16,0.9999999999999991
127,245.0,4.0916102724537744e-17,7.705525462669135e-17,0.9999999999999991
128,240.0,1.8797942462569443e-17,3.6139151902153614e-17,0.9999999999999991
129,235.0,9.472008335914972e-18,1.7341209439584168e-17,0.9999999999999991
130,230.0,4.232323660640475e-18,7.869201103669197e-18,0.9999999999999991
131,225.0,2.0423537318087318e-18,3.636877443028722e-18,0.9999999999999991
132,220.0,8.858830990006331e-19,1.5945237112199902e-18,0.9999999999999991
133,215.0,4.0895244298842995e-19,7.086406122193572e-19,0.9999999999999991
134,210.0,1.7184359158225768e-19,2.996881692309273e-19,0.9999999999999991
135,205.0,7.579174071643993e-20,1.278445776486696e-19,0.9999999999999991
136,200.0,3.0781927945273196e-20,5.205283693222967e-20,0.9999999999999991
137,195.0,1.2951404371328795e-20,2.1270908986956476e-20,0.9999999999999991
138,190.0,5.070615653259378e-21,8.319504615627682e-21,0.9999999999999991
139,185.0,2.031464271130652e-21,3.2488889623683035e-21,0.9999999999999991
140,180.0,7.6435347037719455e-22,1.2174246912376515e-21,0.9999999999999991
141,175.0,2.90928912036725e-22,4.53071220860457e-22,0.9999999999999991
142,170.0,1.0482409186526632e-22,1.62142308823732e-22,0.9999999999999991
143,165.0,3.7801201199196287e-23,5.731821695846567e-23,0.9999999999999991
144,160.0,1.2988326727081298e-23,1.951701575926938e-23,0.9999999999999991
145,155.0,4.422935797628719e-24,6.528689032188083e-24,0.9999999999999991
146,150.0,1.4421331129012893e-24,2.105753234559364e-24,0.9999999999999991
147,145.0,4.619139081337744e-25,6.636201216580746e-25,0.9999999999999991
148,140.0,1.421169185999408e-25,2.0170621352430015e-25,0.9999999999999991
149,135.0,4.261998840949373e-26,5.958929492435934e-26,0.9999999999999991
150,130.0,1.2295362900943372e-26,1.6969306514865602e-26,0.9999999999999991
151,125.0,3.4347570638917796e-27,4.673943613922229e-27,0.9999999999999991
152,120.0,9.228237856616268e-28,1.2391865500304497e-27,0.9999999999999991
153,115.0,2.3879412047373218e-28,3.16362764368823e-28,0.9999999999999991
154,110.0,5.93286983590783e-29,7.756864389509083e-29,0.9999999999999991
155,105.0,1.4133446594290683e-29,1.8239945536012536e-29,0.9999999999999991
156,100.0,3.223308414479775e-30,4.1064989417218525e-30,0.9999999999999991
157,95.0,7.02038298977155e-31,8.831905272420773e-31,0.9999999999999991
158,90.0,1.458068730230598e-31,1.8115222826492228e-31,0.9999999999999991
159,85.0,2.8800251463303507e-32,3.534535524186247e-32,0.9999999999999991
160,80.0,5.3980821141377e-33,6.545103778558966e-33,0.9999999999999991
161,75.0,9.574065137854845e-34,1.147021664421266e-33,0.9999999999999991
162,70.0,1.601517819730006e-34,1.8961515063578153e-34,0.9999999999999991
163,65.0,2.5179361411355264e-35,2.946336866278094e-35,0.9999999999999991
164,60.0,3.7041148883266956e-36,4.2840072514256756e-36,0.9999999999999991
165,55.0,5.072736450760627e-37,5.798923630989798e-37,0.9999999999999991
166,50.0,6.427268131999172e-38,7.261871802291713e-38,0.9999999999999991
167,45.0,7.474277667347747e-39,8.346036702925407e-39,0.9999999999999991
168,40.0,7.900744611507374e-40,8.717590355776608e-40,0.9999999999999991
169,35.0,7.493868417877503e-41,8.168457442692348e-41,0.9999999999999991
170,30.0,6.266472541503288e-42,6.745890248148442e-42,0.9999999999999991
171,25.0,4.511416613182644e-43,4.794177066451542e-43,0.9999999999999991
172,20.0,2.696951628579778e-44,2.8276045326889834e-44,0.9999999999999991
173,15.0,1.2632000202313767e-45,1.3065290410920551e-45,0.9999999999999991
174,10.0,4.243220565765966e-47,4.3329020860678385e-47,0.9999999999999991
175,5.0,8.882624694749508e-49,8.968152030187262e-49,0.9999999999999991
176,0.0,8.552733543775318e-51,8.552733543775318e-51,0.9999999999999991
